"FullName","DirectoryName","Name","Size (KB)"
"D:\Projects\forex\backups\20260723_195957\trader.db","D:\Projects\forex\backups\20260723_195957","trader.db","324"
"D:\Projects\forex\backups\20260723_195957\trade_memory.json","D:\Projects\forex\backups\20260723_195957","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_203907\analysis_history.json","D:\Projects\forex\backups\20260723_203907","analysis_history.json","138.29"
"D:\Projects\forex\backups\20260723_203907\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_203907","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_203907\daily_risk.json","D:\Projects\forex\backups\20260723_203907","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260723_203907\trader.db","D:\Projects\forex\backups\20260723_203907","trader.db","352"
"D:\Projects\forex\backups\20260723_203907\trade_memory.json","D:\Projects\forex\backups\20260723_203907","trade_memory.json","449"
"D:\Projects\forex\backups\20260723_211152\analysis_history.json","D:\Projects\forex\backups\20260723_211152","analysis_history.json","141.08"
"D:\Projects\forex\backups\20260723_211152\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_211152","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_211152\daily_risk.json","D:\Projects\forex\backups\20260723_211152","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260723_211152\trader.db","D:\Projects\forex\backups\20260723_211152","trader.db","356"
"D:\Projects\forex\backups\20260723_211152\trade_memory.json","D:\Projects\forex\backups\20260723_211152","trade_memory.json","460.13"
"D:\Projects\forex\backups\20260723_214152\analysis_history.json","D:\Projects\forex\backups\20260723_214152","analysis_history.json","141.08"
"D:\Projects\forex\backups\20260723_214152\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_214152","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_214152\daily_risk.json","D:\Projects\forex\backups\20260723_214152","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260723_214152\trader.db","D:\Projects\forex\backups\20260723_214152","trader.db","356"
"D:\Projects\forex\backups\20260723_214152\trade_memory.json","D:\Projects\forex\backups\20260723_214152","trade_memory.json","460.13"
"D:\Projects\forex\backups\20260723_221152\analysis_history.json","D:\Projects\forex\backups\20260723_221152","analysis_history.json","141.08"
"D:\Projects\forex\backups\20260723_221152\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_221152","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_221152\daily_risk.json","D:\Projects\forex\backups\20260723_221152","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260723_221152\trader.db","D:\Projects\forex\backups\20260723_221152","trader.db","356"
"D:\Projects\forex\backups\20260723_221152\trade_memory.json","D:\Projects\forex\backups\20260723_221152","trade_memory.json","460.13"
"D:\Projects\forex\backups\20260724_052448\analysis_history.json","D:\Projects\forex\backups\20260724_052448","analysis_history.json","141.08"
"D:\Projects\forex\backups\20260724_052448\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_052448","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_052448\daily_risk.json","D:\Projects\forex\backups\20260724_052448","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_052448\trader.db","D:\Projects\forex\backups\20260724_052448","trader.db","356"
"D:\Projects\forex\backups\20260724_052448\trade_memory.json","D:\Projects\forex\backups\20260724_052448","trade_memory.json","460.13"
"D:\Projects\forex\backups\20260724_055448\analysis_history.json","D:\Projects\forex\backups\20260724_055448","analysis_history.json","141.08"
"D:\Projects\forex\backups\20260724_055448\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_055448","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_055448\daily_risk.json","D:\Projects\forex\backups\20260724_055448","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_055448\trader.db","D:\Projects\forex\backups\20260724_055448","trader.db","356"
"D:\Projects\forex\backups\20260724_055448\trade_memory.json","D:\Projects\forex\backups\20260724_055448","trade_memory.json","460.13"
"D:\Projects\forex\backups\20260724_063308\analysis_history.json","D:\Projects\forex\backups\20260724_063308","analysis_history.json","141.08"
"D:\Projects\forex\backups\20260724_063308\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_063308","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_063308\daily_risk.json","D:\Projects\forex\backups\20260724_063308","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_063308\trader.db","D:\Projects\forex\backups\20260724_063308","trader.db","356"
"D:\Projects\forex\backups\20260724_063308\trade_memory.json","D:\Projects\forex\backups\20260724_063308","trade_memory.json","460.13"
"D:\Projects\forex\backups\20260724_064734\analysis_history.json","D:\Projects\forex\backups\20260724_064734","analysis_history.json","130.57"
"D:\Projects\forex\backups\20260724_064734\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_064734","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_064734\daily_risk.json","D:\Projects\forex\backups\20260724_064734","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_064734\trader.db","D:\Projects\forex\backups\20260724_064734","trader.db","356"
"D:\Projects\forex\backups\20260724_064734\trade_memory.json","D:\Projects\forex\backups\20260724_064734","trade_memory.json","425.76"
"D:\Projects\forex\backups\20260724_093717\analysis_history.json","D:\Projects\forex\backups\20260724_093717","analysis_history.json","130.89"
"D:\Projects\forex\backups\20260724_093717\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_093717","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_093717\daily_risk.json","D:\Projects\forex\backups\20260724_093717","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_093717\trader.db","D:\Projects\forex\backups\20260724_093717","trader.db","360"
"D:\Projects\forex\backups\20260724_093717\trade_memory.json","D:\Projects\forex\backups\20260724_093717","trade_memory.json","427.1"
"D:\Projects\forex\backups\20260724_100152\analysis_history.json","D:\Projects\forex\backups\20260724_100152","analysis_history.json","131.19"
"D:\Projects\forex\backups\20260724_100152\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_100152","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_100152\daily_risk.json","D:\Projects\forex\backups\20260724_100152","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_100152\trader.db","D:\Projects\forex\backups\20260724_100152","trader.db","360"
"D:\Projects\forex\backups\20260724_100152\trade_memory.json","D:\Projects\forex\backups\20260724_100152","trade_memory.json","427.74"
"D:\Projects\forex\backups\20260724_131158\analysis_history.json","D:\Projects\forex\backups\20260724_131158","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_131158\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_131158","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_131158\daily_risk.json","D:\Projects\forex\backups\20260724_131158","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_131158\trader.db","D:\Projects\forex\backups\20260724_131158","trader.db","360"
"D:\Projects\forex\backups\20260724_131158\trade_memory.json","D:\Projects\forex\backups\20260724_131158","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_133809\analysis_history.json","D:\Projects\forex\backups\20260724_133809","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_133809\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_133809","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_133809\daily_risk.json","D:\Projects\forex\backups\20260724_133809","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_133809\trader.db","D:\Projects\forex\backups\20260724_133809","trader.db","360"
"D:\Projects\forex\backups\20260724_133809\trade_memory.json","D:\Projects\forex\backups\20260724_133809","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_141151\analysis_history.json","D:\Projects\forex\backups\20260724_141151","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_141151\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_141151","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_141151\daily_risk.json","D:\Projects\forex\backups\20260724_141151","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_141151\trader.db","D:\Projects\forex\backups\20260724_141151","trader.db","360"
"D:\Projects\forex\backups\20260724_141151\trade_memory.json","D:\Projects\forex\backups\20260724_141151","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_142620\analysis_history.json","D:\Projects\forex\backups\20260724_142620","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_142620\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_142620","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_142620\daily_risk.json","D:\Projects\forex\backups\20260724_142620","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_142620\trader.db","D:\Projects\forex\backups\20260724_142620","trader.db","360"
"D:\Projects\forex\backups\20260724_142620\trade_memory.json","D:\Projects\forex\backups\20260724_142620","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_144148\analysis_history.json","D:\Projects\forex\backups\20260724_144148","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_144148\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_144148","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_144148\daily_risk.json","D:\Projects\forex\backups\20260724_144148","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_144148\trader.db","D:\Projects\forex\backups\20260724_144148","trader.db","360"
"D:\Projects\forex\backups\20260724_144148\trade_memory.json","D:\Projects\forex\backups\20260724_144148","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_151720\analysis_history.json","D:\Projects\forex\backups\20260724_151720","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_151720\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_151720","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_151720\daily_risk.json","D:\Projects\forex\backups\20260724_151720","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_151720\trader.db","D:\Projects\forex\backups\20260724_151720","trader.db","360"
"D:\Projects\forex\backups\20260724_151720\trade_memory.json","D:\Projects\forex\backups\20260724_151720","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_160934\analysis_history.json","D:\Projects\forex\backups\20260724_160934","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_160934\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_160934","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_160934\daily_risk.json","D:\Projects\forex\backups\20260724_160934","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_160934\trader.db","D:\Projects\forex\backups\20260724_160934","trader.db","360"
"D:\Projects\forex\backups\20260724_160934\trade_memory.json","D:\Projects\forex\backups\20260724_160934","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_184808\analysis_history.json","D:\Projects\forex\backups\20260724_184808","analysis_history.json","131.5"
"D:\Projects\forex\backups\20260724_184808\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_184808","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_184808\daily_risk.json","D:\Projects\forex\backups\20260724_184808","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_184808\trader.db","D:\Projects\forex\backups\20260724_184808","trader.db","360"
"D:\Projects\forex\backups\20260724_184808\trade_memory.json","D:\Projects\forex\backups\20260724_184808","trade_memory.json","428.42"
"D:\Projects\forex\backups\20260724_193828\analysis_history.json","D:\Projects\forex\backups\20260724_193828","analysis_history.json","150.06"
"D:\Projects\forex\backups\20260724_193828\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_193828","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_193828\daily_risk.json","D:\Projects\forex\backups\20260724_193828","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260724_193828\trader.db","D:\Projects\forex\backups\20260724_193828","trader.db","404"
"D:\Projects\forex\backups\20260724_193828\trade_memory.json","D:\Projects\forex\backups\20260724_193828","trade_memory.json","488.77"
"D:\Projects\forex\backups\20260724_201033\analysis_history.json","D:\Projects\forex\backups\20260724_201033","analysis_history.json","163.67"
"D:\Projects\forex\backups\20260724_201033\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_201033","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_201033\daily_risk.json","D:\Projects\forex\backups\20260724_201033","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_201033\trader.db","D:\Projects\forex\backups\20260724_201033","trader.db","436"
"D:\Projects\forex\backups\20260724_201033\trade_memory.json","D:\Projects\forex\backups\20260724_201033","trade_memory.json","496.93"
"D:\Projects\forex\backups\20260724_210129\analysis_history.json","D:\Projects\forex\backups\20260724_210129","analysis_history.json","185.64"
"D:\Projects\forex\backups\20260724_210129\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_210129","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_210129\daily_risk.json","D:\Projects\forex\backups\20260724_210129","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_210129\trader.db","D:\Projects\forex\backups\20260724_210129","trader.db","484"
"D:\Projects\forex\backups\20260724_210129\trade_memory.json","D:\Projects\forex\backups\20260724_210129","trade_memory.json","478.63"
"D:\Projects\forex\backups\20260724_220200\analysis_history.json","D:\Projects\forex\backups\20260724_220200","analysis_history.json","185.64"
"D:\Projects\forex\backups\20260724_220200\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_220200","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_220200\daily_risk.json","D:\Projects\forex\backups\20260724_220200","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_220200\trader.db","D:\Projects\forex\backups\20260724_220200","trader.db","484"
"D:\Projects\forex\backups\20260724_220200\trade_memory.json","D:\Projects\forex\backups\20260724_220200","trade_memory.json","478.63"
"D:\Projects\forex\backups\20260724_230508\analysis_history.json","D:\Projects\forex\backups\20260724_230508","analysis_history.json","185.64"
"D:\Projects\forex\backups\20260724_230508\circuit_breaker_state.json","D:\Projects\forex\backups\20260724_230508","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260724_230508\daily_risk.json","D:\Projects\forex\backups\20260724_230508","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260724_230508\trader.db","D:\Projects\forex\backups\20260724_230508","trader.db","484"
"D:\Projects\forex\backups\20260724_230508\trade_memory.json","D:\Projects\forex\backups\20260724_230508","trade_memory.json","478.63"
"D:\Projects\forex\backups\20260725_001956\analysis_history.json","D:\Projects\forex\backups\20260725_001956","analysis_history.json","185.64"
"D:\Projects\forex\backups\20260725_001956\circuit_breaker_state.json","D:\Projects\forex\backups\20260725_001956","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260725_001956\daily_risk.json","D:\Projects\forex\backups\20260725_001956","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260725_001956\trader.db","D:\Projects\forex\backups\20260725_001956","trader.db","484"
"D:\Projects\forex\backups\20260725_001956\trade_memory.json","D:\Projects\forex\backups\20260725_001956","trade_memory.json","478.63"
"D:\Projects\forex\backups\20260725_004722\analysis_history.json","D:\Projects\forex\backups\20260725_004722","analysis_history.json","185.64"
